player,kills,deaths,assists,doublekills,triplekills,quadrakills,pentakills,damagetochampions,dpm,damageshare,damagetakenperminute,wardsplaced,wpm,controlwardsbought,vspm,totalgold,earned gpm,earnedgoldshare,cspm,golddiffat10,xpdiffat10,csdiffat10,golddiffat15,xpdiffat15,csdiffat15,gamelength
Fudge,3.2632,1.5789,5.5789,0.3158,0.2105,0.0526,0.0,18027.3684,594.4169,0.2393,849.2853,10.6316,0.3474,5.4737,0.9755,12426.1053,274.0257,0.2216,8.0902,-38.6842,81.5263,-1.0,327.7368,310.4211,4.3158,1861.5789
Blaber,2.7895,2.4737,6.5789,0.2105,0.0526,0.0526,0.0,12682.0526,410.7808,0.1599,994.0361,12.4211,0.4145,7.6316,1.7645,11038.3684,231.2459,0.1839,6.0423,91.2632,159.4737,6.5263,146.7368,152.1053,7.4211,1861.5789
Diplex,2.8889,1.3333,6.1111,0.1111,0.0,0.0,0.0,18657.2222,585.7907,0.2437,576.4275,8.3333,0.2587,6.0,0.9972,11980.2222,245.3784,0.2032,8.1807,-207.2222,-192.1111,-8.2222,-287.0,-60.5556,-8.2222,1922.2222
Berserker,4.5789,0.9474,5.2105,0.8947,0.2105,0.1053,0.0526,21383.0526,677.416,0.2682,364.6582,11.5789,0.38,5.5263,1.348,14585.7895,340.2464,0.2759,10.0065,143.0526,-42.7368,5.6316,473.4737,223.6316,9.8421,1861.5789
Zven,0.8421,2.0526,9.7368,0.0,0.0,0.0,0.0,7332.2105,242.9409,0.0931,311.4284,36.3158,1.1932,7.4737,3.5167,8061.1053,131.9155,0.1045,0.9849,89.7895,14.3684,-2.5263,15.4737,88.3158,-3.3158,1861.5789
Tenacity,2.25,2.05,6.05,0.2,0.0,0.0,0.0,15056.75,440.79,0.1978,816.918,9.35,0.276,6.8,1.0579,12818.35,244.1772,0.2169,7.6398,-113.25,-175.7,-4.25,-276.95,-186.8,-9.35,2066.6
Closer,2.8,2.5,7.25,0.35,0.15,0.0,0.0,11189.25,324.7207,0.1445,952.4411,8.05,0.2452,11.55,1.6754,11280.4,197.584,0.1708,5.2105,39.0,109.7,0.75,29.65,54.2,-0.35,2066.6
Bjergsen,2.85,1.8,7.35,0.25,0.0,0.0,0.0,21408.6,613.5399,0.262,437.7023,8.05,0.2476,5.1,0.9516,13590.15,265.317,0.2349,8.4685,-49.3,6.4,0.1,-62.55,-9.2,-0.85,2066.6
Doublelift,5.2,2.35,5.35,0.8,0.2,0.1,0.0,25557.7,712.3521,0.3056,438.4014,10.75,0.3203,4.85,1.5205,15789.0,324.0259,0.2856,10.0069,18.8,-5.35,2.45,151.55,234.35,7.85,2066.6
Busio,0.75,2.7,9.8,0.0,0.0,0.0,0.0,6753.95,196.9805,0.0901,351.9537,42.15,1.2432,12.85,3.0254,8077.5,104.6455,0.0918,0.7867,-199.15,-58.85,0.45,-89.55,56.9,-0.7,2066.6
Ssumday,2.6316,1.8421,5.0,0.4211,0.0526,0.0,0.0,16999.2632,463.5463,0.1891,808.817,12.0,0.3194,7.4737,1.3273,14611.2105,259.2719,0.2269,8.1236,32.0,52.7895,-0.5789,149.8421,112.7368,0.4737,2253.6842
Inspired,1.2105,1.8947,8.5263,0.0,0.0,0.0,0.0,13057.6316,342.5431,0.1378,921.8414,12.3158,0.3304,7.5789,1.6269,11955.5263,187.6514,0.1641,5.4206,-67.7368,-224.8947,-0.4737,5.8947,75.7368,0.5789,2253.6842
jojopyun,3.7222,3.7778,5.5556,0.3889,0.0556,0.0556,0.0,25006.8333,669.0473,0.2735,675.282,12.6667,0.3456,9.0,1.3132,15100.2222,272.2292,0.2381,8.513,119.5556,-93.2222,5.1111,293.3889,-39.2222,6.3889,2251.5
FBI,4.9474,1.8947,5.1053,0.8421,0.2105,0.0526,0.0,28843.6316,766.1102,0.3121,371.4885,13.0526,0.3485,6.2105,1.3131,16745.4211,315.0179,0.2755,9.4445,182.8947,210.3684,5.5263,160.7368,320.7895,4.7368,2253.6842
Vulcan,0.8421,2.2105,9.7895,0.0,0.0,0.0,0.0,7837.4737,201.0688,0.0871,290.0172,47.1053,1.2415,17.3158,3.2041,8900.6842,108.3289,0.0943,0.7425,148.7895,79.2105,-2.0,246.7368,16.0,-3.3158,2253.6842
Licorice,1.3889,2.7222,3.9444,0.0556,0.0,0.0,0.0,12585.5556,386.7037,0.185,907.5596,9.6667,0.294,5.5,1.1266,12260.7778,241.0594,0.2136,7.8263,-68.8333,-112.6111,-2.8333,-321.0556,-350.1667,-6.4444,1984.9444
River,2.4444,2.6667,6.7222,0.0556,0.0,0.0,0.0,11692.1667,348.6172,0.1555,983.6493,13.2778,0.3873,10.2222,1.7764,10725.4444,193.1357,0.1692,5.0527,1.6111,19.4444,-0.7222,-39.2778,-70.1111,-2.8333,1984.9444
Young,2.0,5.0,3.5,0.0,0.0,0.0,0.0,15635.5,450.796,0.2274,794.9519,12.5,0.3542,2.5,0.9792,12724.5,233.1236,0.226,8.0371,106.5,158.0,-1.0,13.0,-168.5,-4.0,2057.0
Stixxay,4.3889,2.0556,3.8333,0.5556,0.1111,0.0556,0.0,20159.4444,599.7608,0.2676,418.6583,9.0556,0.2755,4.5556,1.2625,14504.5,309.7462,0.2727,9.4466,69.5556,31.5,-1.1111,153.0,3.7778,-2.7222,1984.9444
huhi,1.1667,1.8889,8.7222,0.0556,0.0,0.0,0.0,7148.2222,211.3181,0.095,324.3623,43.7222,1.2931,14.8333,3.2599,8222.7222,118.3106,0.104,0.8538,141.0556,49.5556,-1.1667,248.1667,-19.7222,-0.2222,1984.9444
Summit,2.2222,3.1667,4.4444,0.1667,0.0,0.0,0.0,19294.3333,555.0384,0.2488,936.6362,9.4444,0.2895,6.8333,1.1991,13621.9444,263.3318,0.2334,8.3124,174.7778,193.4444,8.4444,360.3889,345.8333,13.1111,2075.7222
Pyosik,2.6667,2.4444,5.8333,0.1111,0.0,0.0,0.0,11082.1111,324.1109,0.1413,1000.9612,12.0556,0.3571,13.0556,1.7786,11280.2222,199.9903,0.1756,5.5513,54.8333,76.2778,-0.6111,206.5,67.3889,0.5,2075.7222
Haeri,3.5,2.8333,3.9444,0.6111,0.0556,0.0,0.0,21623.5,629.5678,0.2746,664.9431,8.9444,0.2691,5.9444,1.1964,13876.5,274.9828,0.2434,8.819,32.6111,186.3889,3.2778,78.1667,62.6111,2.3333,2075.7222
Yeon,3.1667,2.1667,4.3333,0.3889,0.0,0.0,0.0,21339.1667,606.4956,0.2642,426.8646,9.3333,0.2802,6.2222,1.3049,14500.7778,290.2821,0.256,9.4313,120.3333,74.8889,0.7222,258.4444,52.6111,2.2222,2075.7222
CoreJJ,0.7222,2.3333,8.5556,0.0556,0.0,0.0,0.0,5770.5556,165.918,0.0711,362.852,43.2778,1.2857,13.8889,3.1839,8052.8333,105.3513,0.0915,0.8604,-15.4444,51.7778,1.6111,-1.4444,42.8333,2.0556,2075.7222
Impact,2.2632,2.0526,5.2105,0.2105,0.0,0.0,0.0,14163.0526,443.9095,0.201,802.0065,8.4737,0.2679,5.1579,1.0378,12261.1579,251.307,0.2071,7.6729,118.6316,104.3684,3.2632,-120.0526,-54.3158,-1.3158,1921.6842
Spica,2.5263,2.2105,7.8421,0.1053,0.0,0.0,0.0,12139.3684,381.6919,0.171,982.6925,9.6842,0.3098,8.7895,1.773,11182.6316,218.3214,0.1796,5.779,169.4737,188.8421,5.6316,352.8947,212.0,8.4737,1921.6842
VicLa,3.3684,2.7895,6.2105,0.4211,0.0526,0.0,0.0,19236.0,604.4189,0.2721,717.6564,11.5263,0.3651,9.7895,1.2524,13095.6842,278.4909,0.23,8.3685,95.6842,205.6842,2.8421,63.2632,218.4737,0.3684,1921.6842
Prince,5.3158,1.6316,4.2105,1.1579,0.3158,0.1579,0.0526,20461.9474,639.9095,0.2882,387.3167,15.5263,0.4813,6.0526,1.7825,15361.2632,346.047,0.2842,10.0403,137.1579,23.5263,2.0526,185.6842,-212.6316,-0.9474,1921.6842
Winsome,1.0,1.8889,9.3333,0.1111,0.0,0.0,0.0,4702.1111,147.7161,0.0644,321.2502,34.7778,1.0868,14.6667,3.2808,8301.5556,129.3659,0.1017,0.9377,47.6667,66.7778,0.3333,186.2222,-53.5556,1.4444,1920.8889
Dhokla,2.6316,3.3684,4.1053,0.2632,0.1053,0.0,0.0,17385.2105,487.022,0.2281,821.0294,11.2632,0.3111,6.2105,1.1144,13932.4737,261.5639,0.2299,8.0185,-57.1579,-89.4737,-3.0,221.2632,102.0526,2.7895,2140.0526
Contractz,2.2632,3.0,6.5263,0.1053,0.0,0.0,0.0,13687.6316,380.8854,0.1685,888.0161,9.4211,0.2658,8.9474,1.4855,11387.1053,188.8798,0.1671,5.3897,15.2632,68.8947,0.4211,34.7895,77.7895,0.4737,2140.0526
Palafox,3.3684,2.0,4.8947,0.3684,0.0,0.0,0.0,22589.1579,622.8298,0.2782,514.7307,13.6842,0.3759,6.4737,1.2163,14633.4737,278.2253,0.2469,8.9073,-69.2632,-205.1579,-5.6316,40.3684,-18.7895,-2.1579,2140.0526
Luger,3.6842,1.6316,4.4211,0.5789,0.1053,0.1053,0.0,20005.7368,535.6391,0.2354,387.6445,8.2632,0.2277,3.4211,1.387,15284.7895,295.2365,0.26,9.5438,-101.7368,-6.1579,0.0,-12.8947,103.3158,3.4211,2140.0526
Poome,0.5789,3.0526,8.6842,0.0,0.0,0.0,0.0,6499.6842,188.8101,0.0898,374.4324,48.0,1.2998,11.6842,3.2062,8552.9474,109.8049,0.0961,1.005,-54.5263,-8.7368,0.1579,-55.5789,109.8421,1.4737,2140.0526
Armut,1.8333,2.9444,2.8889,0.0556,0.0,0.0,0.0,15401.1667,455.278,0.2282,823.2451,12.1667,0.3605,7.0556,1.2181,12104.3889,233.8808,0.2423,7.8286,22.7222,56.4444,1.6667,92.8889,-7.1111,1.0556,1987.5
Santorin,1.3333,2.7778,4.5,0.0556,0.0,0.0,0.0,8764.9444,260.4671,0.1316,901.6432,7.3333,0.2199,8.1111,1.7686,9604.3333,159.0789,0.1652,4.8717,-64.2222,-185.7222,-3.2222,-295.1111,-298.5556,-6.0,1987.5
Jensen,2.5,2.9444,2.8889,0.2222,0.0,0.0,0.0,19019.9444,561.553,0.2808,527.2469,8.9444,0.2657,4.2778,0.9804,12628.1667,247.8051,0.2573,8.7076,105.1111,121.1667,2.8333,-9.2222,200.2778,4.3889,1987.5
Spawn,0.6667,3.0,0.8889,0.0,0.0,0.0,0.0,12231.0,395.9075,0.2346,439.4332,7.1111,0.2375,2.8889,0.7787,10556.4444,216.2695,0.2355,8.5647,-447.3333,-324.1111,-9.8889,-1168.0,-582.8889,-14.3333,1810.3333
Biofrost,0.0,2.6667,2.3333,0.0,0.0,0.0,0.0,4783.1667,153.7156,0.0896,378.7174,41.6667,1.3479,12.1667,2.5783,6242.0,75.2137,0.0827,0.8242,-228.5,-29.3333,2.1667,-629.3333,-265.5,2.0,1811.5
Revenge,1.7222,3.0556,3.4444,0.0556,0.0,0.0,0.0,15507.0556,469.1652,0.2226,835.8556,9.7778,0.2866,4.8333,0.9577,11840.5556,229.8495,0.2308,8.1467,22.3889,-9.0,2.7778,-173.7222,-115.8333,1.3889,1959.2778
Kenvi,1.9444,3.2778,3.8889,0.1111,0.0556,0.0,0.0,9715.1667,299.3414,0.1409,971.3774,11.4444,0.3427,9.8889,1.7899,10243.6667,182.3767,0.1821,5.5242,-33.7222,-74.0,-1.5556,-162.3889,-126.0,-1.2778,1959.2778
Ablazeolive,0.9091,3.4545,2.4545,0.0,0.0,0.0,0.0,16715.0909,541.2355,0.2615,708.7787,6.2727,0.1937,4.5455,0.9818,11078.0909,220.6117,0.2297,8.5534,-133.6364,-10.5455,-0.9091,-386.5455,-3.8182,-0.1818,1877.5455
Tactical,2.7778,2.5556,3.3333,0.2778,0.0,0.0,0.0,21154.0,625.197,0.289,469.1184,11.2778,0.3356,5.0556,1.1163,13243.0,268.4879,0.2693,9.159,-326.8889,-195.0556,-9.0556,-464.1111,-331.8889,-11.3889,1959.2778
Fleshy,0.6111,2.8333,5.9444,0.0,0.0,0.0,0.0,4853.7222,150.1965,0.0735,355.0572,47.3889,1.3834,14.7222,3.2741,7299.2222,90.3512,0.0896,1.0393,51.5,-126.8889,3.3333,-45.6667,-101.2222,5.3889,1959.2778
Solo,1.3125,3.25,5.6875,0.1875,0.0,0.0,0.0,15168.4375,434.8334,0.1959,884.0669,9.8125,0.2695,3.4375,1.0359,12428.625,225.8769,0.2122,7.5558,-39.6875,-90.4375,-3.1875,-178.0625,-147.3125,-4.1875,2113.375
Bugi,2.1111,3.3333,6.6111,0.0556,0.0,0.0,0.0,12667.8333,369.1811,0.1609,919.4868,12.1667,0.3467,9.0,1.7234,11218.0,192.8859,0.1782,5.3109,-221.6667,-160.8889,-7.5,-313.0,-179.3333,-7.8889,2078.3889
Maple,3.6111,2.5556,5.0,0.2778,0.0556,0.0,0.0,23975.7778,672.9592,0.2856,518.2576,12.8333,0.3733,6.8889,1.3304,13894.5556,266.8967,0.2481,8.3929,-12.5556,-67.3889,-1.3889,-37.2222,-262.3889,-6.4444,2078.3889
Neo,3.7273,2.4545,4.0909,0.1818,0.0,0.0,0.0,18501.7273,559.8378,0.2489,469.6722,8.4545,0.2559,8.0,1.4385,13671.4545,281.1105,0.2647,8.5542,-162.1818,-100.6364,-7.3636,-489.7273,-226.7273,-10.0,1990.0
Chime,0.3889,2.2778,9.1111,0.0,0.0,0.0,0.0,6464.8333,182.0244,0.0781,380.2776,42.0556,1.1647,11.3333,2.8948,7863.0556,96.7892,0.0893,0.7535,-91.4444,-51.0556,0.5556,-40.9444,-26.2222,1.7222,2078.3889
Gori,3.625,2.1875,5.3125,0.375,0.0,0.0,0.0,22464.0625,674.1682,0.3055,588.67,9.8125,0.2926,6.0625,1.1742,13458.1875,279.3568,0.2423,8.6263,13.6875,-17.375,-2.0,10.6875,-66.1875,-1.375,1975.9375
IgNar,0.4167,2.6667,6.25,0.0,0.0,0.0,0.0,6005.1667,171.8709,0.0817,347.1536,34.9167,0.9479,15.25,2.6793,7361.0,80.9957,0.0816,0.6742,22.5833,-19.5833,-2.3333,-157.9167,-156.8333,-5.25,2075.5
Eyla,0.5,2.6,9.0,0.1,0.0,0.0,0.0,4584.8,144.8612,0.0707,322.3503,42.6,1.3392,12.3,3.3598,7876.6,113.6432,0.0967,1.0095,-38.5,75.4,0.8,-102.2,62.8,-1.1,1922.4
EMENES,2.6,2.8,5.3,0.1,0.1,0.0,0.0,18332.8,609.4015,0.2357,530.4323,12.1,0.4088,6.1,1.559,12366.2,281.651,0.2238,8.4405,70.5,-5.3,0.9,173.2,5.9,6.2,1807.0
Tomo,3.5556,3.1111,4.6667,0.5556,0.1111,0.0,0.0,26735.7778,712.7326,0.3154,495.6464,9.5556,0.2635,3.1111,1.0899,14815.0,274.2966,0.2708,9.1867,-7.0,66.4444,0.2222,-220.2222,-30.3333,-3.7778,2164.6667
WildTurtle,4.8571,2.4286,4.8571,0.4286,0.0,0.0,0.0,28494.8571,743.4167,0.3225,416.5555,13.1429,0.363,5.1429,1.1195,16326.8571,309.036,0.287,9.6306,156.7143,230.5714,5.4286,66.4286,2.5714,0.8571,2217.2857
Bolulu,3.1429,1.5714,5.8571,0.1429,0.0,0.0,0.0,24542.0,649.5727,0.2932,424.1613,16.7143,0.4819,6.4286,0.8927,12774.5714,232.9149,0.2257,7.6738,-255.4286,-126.8571,-3.1429,-228.5714,-91.2857,-3.7143,2087.7143
ry0ma,5.0,1.0,6.0,0.0,0.0,0.0,0.0,29374.0,768.6175,0.2799,563.3144,14.0,0.3663,5.0,1.3345,17568.0,330.0916,0.2598,9.7078,65.0,-35.0,5.0,-64.0,-350.0,1.0,2293.0
Hauntzer,2.5,1.0,5.0,0.0,0.0,0.0,0.0,13849.5,463.3162,0.2133,685.3954,15.0,0.5006,5.5,1.3097,10504.5,219.8601,0.2009,7.2674,-430.0,-91.5,-10.0,-931.0,-281.5,-14.5,1798.5
