,gameid,result,ckpm,gspd,golddiffat15,firstblood,firsttower,firsttothreetowers,turretplates,firstherald,firstdragon,dragons,minionkills,monsterkills,wpm,wcpm,gd10,cspm,csd10,egpm
31451,ESPORTSTMNT03_3116597,1,0.7941,0.0598226,4506.0,1.0,1.0,1.0,11.0,1.0,1.0,0.8,0.502,0.522,3.4706,1.4706,1995.0,31.0882,51.0,240.253
20806,ESPORTSTMNT02_3152568,0,0.2818,-0.140341,-673.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.504,0.459,0.0,1.0334,-287.0,32.2234,18.0,175.203
14710,ESPORTSTMNT01_3308753,1,0.8919,0.162656,-194.0,1.0,1.0,1.0,6.0,1.0,0.0,0.4,0.513,0.51,3.3521,1.7837,424.0,33.06,-7.0,267.1
14662,ESPORTSTMNT01_3307762,1,0.8061,0.0842452,-747.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.493,0.521,3.1382,1.4971,-738.0,31.6699,17.0,242.649
31450,ESPORTSTMNT03_3116597,0,0.7941,-0.0598226,-4506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.498,0.478,3.4118,1.8529,-1995.0,30.4118,-51.0,194.035
20687,ESPORTSTMNT02_3153529,1,0.6742,0.0709492,164.0,0.0,0.0,1.0,6.0,0.0,1.0,1.0,0.514,0.557,0.0,1.5506,361.0,35.8989,44.0,259.389
20807,ESPORTSTMNT02_3152568,1,0.2818,0.140341,673.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.496,0.541,0.0,1.5971,287.0,32.6305,-18.0,242.987
5231,ESPORTSTMNT02_3141821,0,0.524,-0.14065,-6443.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.488,0.454,3.1769,2.5218,-2057.0,33.6681,-3.0,202.107
25978,ESPORTSTMNT02_3165238,1,0.7034,0.0397239,203.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.514,0.543,0.0,1.3456,456.0,32.4465,-9.0,237.927
25210,ESPORTSTMNT02_3161695,1,0.8911,0.145683,1989.0,0.0,1.0,1.0,5.0,1.0,0.0,0.2,0.504,0.488,0.0,1.6931,1385.0,30.8614,19.0,254.269
5279,ESPORTSTMNT02_3140782,1,0.4435,0.00672454,-3284.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.49,0.512,3.7381,2.0591,-594.0,32.7878,-9.0,225.795
30478,ESPORTSTMNT03_3115173,0,0.7213,-0.170138,-1094.0,0.0,0.0,0.0,2.0,1.0,0.0,0.25,0.481,0.465,4.3607,2.3279,-190.0,33.377,-26.0,181.016
9419,ESPORTSTMNT01_3298902,0,0.6421,-0.15731,-4115.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.507,0.345,2.5682,1.1236,-1245.0,31.0754,-1.0,185.111
18922,ESPORTSTMNT02_3148844,0,0.7527,-0.107139,-1749.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.486,0.466,0.0,1.9132,179.0,32.1798,-13.0,192.677
10366,ESPORTSTMNT01_3301178,0,0.7329,-0.174753,-5319.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.482,0.42,2.7651,1.4325,-2297.0,32.8817,-50.0,197.49
43367,ESPORTSTMNT01_3324865,0,0.793,-0.167621,-698.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.523,0.444,4.0308,1.7841,-909.0,33.0396,3.0,194.035
15623,ESPORTSTMNT01_3310374,0,0.9403,-0.120526,-2288.0,1.0,0.0,1.0,7.0,0.0,1.0,0.2,0.513,0.468,2.73,1.365,-729.0,31.092,1.0,206.754
25234,ESPORTSTMNT02_3162662,1,0.8541,0.250227,1511.0,0.0,1.0,1.0,5.0,1.0,1.0,0.75,0.519,0.574,0.0,1.4947,-445.0,36.6192,18.0,291.63
25211,ESPORTSTMNT02_3161695,0,0.8911,-0.145683,-1989.0,1.0,0.0,0.0,2.0,0.0,1.0,0.8,0.496,0.512,0.0,1.7525,-1385.0,30.6832,-19.0,190.331
25954,ESPORTSTMNT02_3164302,0,0.8408,-0.16935,-1573.0,0.0,0.0,0.0,3.0,0.0,0.0,0.2,0.48,0.435,0.0,1.3213,22.0,29.5495,47.0,178.33
5086,ESPORTSTMNT02_3140740,1,1.0133,0.137596,1250.0,1.0,1.0,1.0,5.0,1.0,0.0,0.75,0.509,0.508,3.2242,1.2897,45.0,31.3511,-5.0,253.818
41375,ESPORTSTMNT01_3326246,0,0.5377,-0.0599008,-286.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.478,0.439,3.4792,1.4549,-142.0,31.534,-6.0,185.794
10306,ESPORTSTMNT01_3300186,1,0.5006,0.160669,1271.0,1.0,1.0,1.0,5.0,1.0,0.0,0.75,0.5,0.507,3.3704,2.3693,1209.0,34.1379,-17.0,259.095
10307,ESPORTSTMNT01_3300186,0,0.5006,-0.160669,-1271.0,0.0,0.0,0.0,3.0,0.0,1.0,0.25,0.5,0.493,4.0044,1.6018,-1209.0,33.9711,17.0,177.944
19738,ESPORTSTMNT02_3152181,0,0.7634,-0.147908,-630.0,0.0,1.0,0.0,4.0,0.0,1.0,0.25,0.503,0.361,0.0,1.2146,-899.0,33.3835,-22.0,185.289
14711,ESPORTSTMNT01_3308753,0,0.8919,-0.162656,194.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,0.487,0.49,2.9523,1.2301,-424.0,31.3993,7.0,186.963
20686,ESPORTSTMNT02_3153529,0,0.6742,-0.0709492,-164.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,0.486,0.443,0.0,1.4494,-361.0,32.9663,-44.0,218.13
9418,ESPORTSTMNT01_3298902,1,0.6421,0.15731,4115.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.493,0.655,3.0819,1.2841,1245.0,33.9326,1.0,259.551
5962,ESPORTSTMNT02_3139954,1,0.6706,0.214769,3915.0,1.0,1.0,1.0,7.0,0.0,0.0,0.75,0.533,0.543,2.4353,1.2353,1438.0,35.1529,41.0,272.266
19739,ESPORTSTMNT02_3152181,1,0.7634,0.147908,630.0,1.0,0.0,1.0,3.0,1.0,0.0,0.75,0.497,0.639,0.0,1.7004,899.0,36.5067,22.0,264.0
18910,ESPORTSTMNT02_3148829,1,0.6734,0.106804,3244.0,1.0,1.0,1.0,4.0,1.0,0.0,0.667,0.503,0.565,0.0,1.2758,1493.0,34.7312,35.0,263.525
25979,ESPORTSTMNT02_3165238,0,0.7034,-0.0397239,-203.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.486,0.457,0.0,1.2232,-456.0,30.0612,9.0,200.917
15742,ESPORTSTMNT01_3309516,1,0.69,0.169226,3449.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.507,0.537,2.8916,1.2815,1521.0,32.4973,-4.0,262.567
18911,ESPORTSTMNT02_3148829,0,0.6734,-0.106804,-3244.0,0.0,0.0,0.0,1.0,0.0,1.0,0.333,0.497,0.435,0.0,1.8429,-1493.0,33.0301,-35.0,182.516
37607,ESPORTSTMNT03_3124976,0,0.9145,-0.209142,-2494.0,0.0,0.0,0.0,2.0,0.0,1.0,0.333,0.501,0.516,4.1481,1.6658,-1116.0,31.6494,11.0,186.023
5087,ESPORTSTMNT02_3140740,0,1.0133,-0.137596,-1250.0,0.0,0.0,0.0,3.0,0.0,1.0,0.25,0.491,0.492,2.825,1.1361,-45.0,30.2149,5.0,198.682
37606,ESPORTSTMNT03_3124976,1,0.9145,0.209142,2494.0,1.0,1.0,1.0,6.0,1.0,0.0,0.667,0.499,0.484,3.9194,1.8944,1116.0,31.2575,-11.0,267.665
15622,ESPORTSTMNT01_3310374,1,0.9403,0.120526,2288.0,0.0,1.0,0.0,7.0,1.0,0.0,0.8,0.487,0.532,3.276,1.547,729.0,30.546,-1.0,255.792
43222,ESPORTSTMNT01_3325749,1,0.5902,0.182342,2609.0,1.0,1.0,1.0,5.0,1.0,1.0,0.8,0.51,0.573,3.2787,1.8033,1173.0,32.7869,13.0,251.475
19870,ESPORTSTMNT02_3152228,1,0.5951,0.121425,-336.0,0.0,1.0,1.0,3.0,1.0,0.0,0.75,0.5,0.467,0.0,1.2252,-238.0,33.1505,-41.0,260.786
19871,ESPORTSTMNT02_3152228,0,0.5951,-0.121425,336.0,1.0,0.0,0.0,6.0,0.0,1.0,0.25,0.5,0.533,0.0,1.0502,238.0,33.8856,41.0,181.267
31295,ESPORTSTMNT03_3114509,0,0.7549,-0.147447,-3237.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.514,0.391,2.6586,1.5755,-1670.0,30.919,-4.0,172.424
37595,ESPORTSTMNT03_3124972,1,0.7055,0.0855868,3233.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.504,0.544,3.2451,1.5873,-582.0,34.709,-8.0,257.496
18947,ESPORTSTMNT02_3150832,1,0.8027,0.0651394,-3394.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.502,0.504,0.0,1.6054,-1507.0,32.4749,-27.0,265.197
15743,ESPORTSTMNT01_3309516,0,0.69,-0.169226,-3449.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.493,0.463,2.6287,1.3143,-1521.0,30.92,4.0,170.392
18946,ESPORTSTMNT02_3150832,0,0.8027,-0.0651394,3394.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,0.498,0.496,0.0,1.204,1507.0,32.1739,27.0,202.154
31342,ESPORTSTMNT03_3115567,1,0.7612,0.0957419,527.0,1.0,1.0,1.0,4.0,1.0,1.0,0.75,0.508,0.53,4.6994,1.9195,317.0,32.1346,26.0,242.595
37594,ESPORTSTMNT03_3124972,0,0.7055,-0.0855868,-3233.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.496,0.456,3.3157,1.552,582.0,33.1217,8.0,177.862
25235,ESPORTSTMNT02_3162662,0,0.8541,-0.250227,-1511.0,1.0,0.0,0.0,1.0,0.0,0.0,0.25,0.481,0.426,0.0,0.9964,445.0,32.669,-18.0,168.036
43414,ESPORTSTMNT01_3324874,0,1.0878,-0.0473747,-2362.0,0.0,1.0,0.0,4.0,1.0,0.0,0.2,0.504,0.501,4.3513,2.5156,-1.0,32.3626,53.0,220.569
15598,ESPORTSTMNT01_3311275,0,1.1682,-0.0549763,383.0,0.0,0.0,0.0,2.0,0.0,0.0,0.25,0.504,0.44,3.537,1.0384,-916.0,29.7891,-9.0,213.021
41278,ESPORTSTMNT01_3325173,1,0.5266,0.240681,5989.0,1.0,1.0,1.0,6.0,0.0,1.0,1.0,0.529,0.615,3.5737,1.5799,935.0,36.2633,3.0,284.863
43366,ESPORTSTMNT01_3324865,1,0.793,0.167621,698.0,0.0,1.0,1.0,6.0,1.0,1.0,1.0,0.477,0.556,3.0396,1.9163,909.0,31.9493,-3.0,260.029
37510,ESPORTSTMNT03_3125864,1,0.5835,0.176839,2065.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,0.504,0.596,3.3295,2.3684,1315.0,33.2952,11.0,246.419
5998,ESPORTSTMNT02_3141970,1,0.6574,0.0932061,695.0,1.0,1.0,1.0,6.0,0.0,1.0,1.0,0.514,0.568,3.4602,1.2457,-75.0,32.4567,13.0,253.446
43223,ESPORTSTMNT01_3325749,0,0.5902,-0.182342,-2609.0,0.0,0.0,0.0,2.0,0.0,0.0,0.2,0.49,0.427,3.2787,0.9836,-1173.0,30.0328,-13.0,166.426
43415,ESPORTSTMNT01_3324874,1,1.0878,0.0473747,2362.0,1.0,0.0,1.0,4.0,0.0,1.0,0.8,0.496,0.499,4.9972,2.3116,1.0,31.9547,-53.0,267.719
31343,ESPORTSTMNT03_3115567,0,0.7612,-0.0957419,-527.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.492,0.47,3.2101,1.6878,-317.0,30.6453,-26.0,189.994
15599,ESPORTSTMNT01_3311275,1,1.1682,0.0549763,-383.0,1.0,1.0,1.0,2.0,1.0,1.0,0.75,0.496,0.56,3.1801,1.7847,916.0,30.6977,9.0,258.957
37511,ESPORTSTMNT03_3125864,0,0.5835,-0.176839,-2065.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.496,0.404,4.3936,1.5446,-1315.0,30.6178,-11.0,165.048
42239,ESPORTSTMNT01_3325480,0,0.9508,-0.132907,666.0,1.0,1.0,0.0,3.0,0.0,1.0,0.25,0.5,0.452,2.6146,1.2224,-159.0,30.6282,7.0,192.686
42238,ESPORTSTMNT01_3325480,1,0.9508,0.132907,-666.0,0.0,0.0,1.0,3.0,1.0,0.0,0.75,0.5,0.548,3.4975,1.1205,159.0,31.6469,-7.0,268.129
31294,ESPORTSTMNT03_3114509,1,0.7549,0.147447,3237.0,0.0,1.0,1.0,6.0,1.0,1.0,0.75,0.486,0.609,4.3654,1.5098,1670.0,32.1335,4.0,253.162
10331,ESPORTSTMNT01_3300211,1,0.5948,0.239354,3885.0,1.0,1.0,1.0,5.0,1.0,1.0,0.75,0.519,0.572,3.9033,1.8959,1537.0,33.7918,38.0,262.558
42298,ESPORTSTMNT01_3325518,1,0.773,0.168457,1717.0,0.0,1.0,1.0,8.0,1.0,1.0,0.75,0.516,0.592,3.6074,1.9509,-594.0,34.4172,18.0,262.005
41351,ESPORTSTMNT01_3326234,1,0.6108,0.0681208,1130.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.504,0.541,4.2395,1.509,825.0,33.485,17.0,250.347
41350,ESPORTSTMNT01_3326234,0,0.6108,-0.0681208,-1130.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.496,0.459,2.7305,2.1198,-825.0,32.012,-17.0,172.85
9467,ESPORTSTMNT01_3297964,1,0.6771,0.0895692,4495.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,0.523,0.508,2.9718,1.4295,2539.0,33.1034,41.0,250.698
36634,ESPORTSTMNT06_2775340,1,0.7423,0.12013,3962.0,1.0,1.0,1.0,8.0,1.0,0.0,0.333,0.517,0.575,3.2165,1.3608,1022.0,37.4845,25.0,283.175
5999,ESPORTSTMNT02_3141970,0,0.6574,-0.0932061,-695.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.486,0.432,2.5952,1.3495,75.0,29.5502,-13.0,172.201
5963,ESPORTSTMNT02_3139954,0,0.6706,-0.214769,-3915.0,0.0,0.0,0.0,1.0,1.0,1.0,0.25,0.467,0.457,3.1059,0.7765,-1438.0,30.5294,-41.0,163.751
42346,ESPORTSTMNT01_3326540,1,1.2597,0.179594,1121.0,1.0,1.0,1.0,8.0,1.0,0.0,0.75,0.508,0.546,4.4991,1.7636,603.0,30.8818,48.0,273.085
14806,ESPORTSTMNT01_3308816,0,0.9398,-0.248319,-1755.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.508,0.446,3.2707,1.4286,-1535.0,32.218,-1.0,170.451
42299,ESPORTSTMNT01_3325518,0,0.773,-0.168457,-1717.0,1.0,0.0,0.0,3.0,0.0,0.0,0.25,0.484,0.408,3.681,1.7301,594.0,30.5521,-18.0,174.059
5867,ESPORTSTMNT02_3139934,1,1.1358,0.162574,3962.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,0.509,0.57,2.624,1.0966,662.0,33.6815,-11.0,307.175
9346,ESPORTSTMNT01_3298856,1,0.8323,0.25835,2293.0,1.0,1.0,1.0,7.0,1.0,1.0,0.75,0.505,0.586,3.5561,1.4376,1579.0,33.4426,31.0,269.902
10330,ESPORTSTMNT01_3300211,0,0.5948,-0.239354,-3885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.481,0.428,2.8253,1.7844,-1537.0,30.223,-38.0,153.123
42347,ESPORTSTMNT01_3326540,0,1.2597,-0.179594,-1121.0,0.0,0.0,0.0,3.0,0.0,1.0,0.25,0.492,0.454,3.1314,1.4037,-603.0,29.2262,-48.0,208.492
14807,ESPORTSTMNT01_3308816,1,0.9398,0.248319,1755.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,0.492,0.554,3.0451,1.4286,1535.0,32.7068,1.0,269.895
9514,ESPORTSTMNT01_3299893,1,0.9096,0.104611,3151.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,0.516,0.574,2.8381,1.2735,517.0,30.564,28.0,260.769
41279,ESPORTSTMNT01_3325173,0,0.5266,-0.240681,-5989.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.471,0.385,3.0846,1.7304,-935.0,30.395,-3.0,163.29
9347,ESPORTSTMNT01_3298856,0,0.8323,-0.25835,-2293.0,0.0,0.0,0.0,2.0,0.0,0.0,0.25,0.495,0.414,2.5725,1.1349,-1579.0,30.8323,-31.0,160.6
36635,ESPORTSTMNT06_2775340,0,0.7423,-0.12013,-3962.0,0.0,0.0,0.0,1.0,0.0,1.0,0.667,0.483,0.425,2.8454,1.4021,-1022.0,33.567,-25.0,192.025
30431,ESPORTSTMNT03_3115161,1,0.6043,0.368489,7038.0,0.0,1.0,1.0,11.0,1.0,1.0,1.0,0.529,0.559,3.7122,1.4245,2263.0,35.6547,66.0,289.735
25943,ESPORTSTMNT02_3164252,1,1.203,0.18149,1930.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.502,0.643,0.0,2.0677,2109.0,32.0677,10.0,275.444
5866,ESPORTSTMNT02_3139934,0,1.1358,-0.162574,-3962.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.491,0.43,2.859,0.8225,-662.0,31.1358,11.0,189.533
15695,ESPORTSTMNT01_3311408,1,0.9103,0.139483,5475.0,0.0,1.0,1.0,11.0,0.0,1.0,1.0,0.533,0.567,2.8138,0.9517,2177.0,34.0966,35.0,281.735
25942,ESPORTSTMNT02_3164252,0,1.203,-0.18149,-1930.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.498,0.357,0.0,1.7293,-2109.0,28.8722,-10.0,173.774
9466,ESPORTSTMNT01_3297964,0,0.6771,-0.0895692,-4495.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.477,0.492,2.7837,1.279,-2539.0,30.5455,-41.0,191.406
36455,ESPORTSTMNT03_3124379,1,0.9811,0.12713,3761.0,0.0,1.0,1.0,6.0,1.0,1.0,1.0,0.506,0.545,3.0566,0.9434,1043.0,30.4151,16.0,252.702
9515,ESPORTSTMNT01_3299893,0,0.9096,-0.104611,-3151.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.484,0.426,2.547,1.0552,-517.0,27.6167,-28.0,192.48
36454,ESPORTSTMNT03_3124379,0,0.9811,-0.12713,-3761.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.494,0.455,2.5283,1.0943,-1043.0,28.9434,-16.0,171.683
30430,ESPORTSTMNT03_3115161,0,0.6043,-0.368489,-7038.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.471,0.441,2.8921,1.5108,-2263.0,31.0791,-66.0,154.161
15694,ESPORTSTMNT01_3311408,0,0.9103,-0.139483,-5475.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.467,0.433,2.069,0.869,-2177.0,29.131,-35.0,189.103
