"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",1,"1.1%","0.0%","1.1%","100%","100%",6,3,9,5,"65.2%","20.0%","0%",815,1014,21,7.3,"21.3%",691,"27.2%","24.5%",0.35,0.3
"Ahri","Middle",7,"7.5%","10.8%","18.3%","57%","29%",31,9,42,8.1,"73.7%","10.7%","0%",90,171,4.7,8.5,"25.3%",678,"28.7%","24.6%",0.44,0.24
"Akali","Middle",14,"15.1%","19.4%","34.4%","50%","64%",53,38,37,2.4,"56.3%","25.2%","0%",-251,-70,-2.5,8.2,"24.6%",510,"25.1%","22.9%",0.2,0.21
"Alistar","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Amumu","Jungle",3,"3.2%","0.0%","3.2%","100%","100%",7,5,34,8.2,"77.4%","23.8%","100%",431,315,1,6.4,"19.2%",394,"19.0%","19.0%",0.23,0.42
"Anivia","Middle",1,"1.1%","0.0%","1.1%","0%","100%",3,4,2,1.3,"62.5%","20.0%","100%",-24,284,15,8.3,"26.2%",524,"26.6%","24.0%",0.48,0.2
"Annie","Middle",8,"8.6%","33.3%","50.5%","63%","0%",19,23,67,3.7,"74.8%","22.8%","13%",105,-41,1.9,7.3,"19.1%",556,"25.3%","21.6%",0.36,0.23
"Annie","Support",8,"8.6%","33.3%","50.5%","75%","25%",1,13,80,6.2,"73.6%","20.0%","25%",2,-241,-7.5,0.8,"2.9%",221,"9.3%","9.2%",0.62,0.52
"Aphelios","ADC",13,"14.0%","4.3%","18.3%","31%","62%",32,34,62,2.8,"68.6%","18.0%","8%",-48,-1,1.4,9.6,"32.0%",605,"27.3%","26.9%",0.38,0.35
"Ashe","ADC",2,"2.2%","64.5%","77.4%","50%","0%",6,4,17,5.8,"67.6%","17.4%","0%",-474,-160,-7.5,7.4,"22.6%",380,"15.1%","22.5%",0.43,0.42
"Ashe","Support",10,"10.8%","64.5%","77.4%","50%","10%",5,29,84,3.1,"76.1%","19.0%","40%",157,38,-8.8,1,"4.1%",367,"14.5%","10.1%",1.91,0.69
"Aurelion Sol","Middle",7,"7.5%","6.5%","14.0%","29%","43%",33,13,29,4.8,"77.5%","13.3%","14%",-302,-316,-10.9,9.8,"31.9%",686,"31.3%","27.8%",0.49,0.13
"Azir","Middle",27,"29.0%","16.1%","46.2%","41%","37%",60,66,121,2.7,"65.3%","19.4%","26%",144,224,7.7,8.9,"26.7%",655,"29.1%","23.9%",0.27,0.25
"Azir","Support",1,"1.1%","16.1%","46.2%","0%","100%",0,5,3,0.6,"37.5%","20.0%","0%",92,-282,-5,0.7,"2.6%",280,"13.7%","8.5%",1.5,0.49
"Blitzcrank","Support",1,"1.1%","1.1%","2.2%","100%","100%",4,2,9,6.5,"56.5%","13.3%","0%",-523,265,11,1.1,"2.9%",189,"7.4%","10.4%",1.74,0.55
"Braum","Support",1,"1.1%","0.0%","1.1%","100%","100%",3,3,9,4,"85.7%","42.9%","0%",-210,83,-1,1.4,"3.6%",176,"7.7%","12.8%",1.21,0.52
"Caitlyn","ADC",15,"16.1%","59.1%","76.3%","53%","20%",64,28,62,4.5,"68.9%","13.9%","20%",45,-26,1.5,9.3,"32.2%",582,"26.8%","26.8%",0.32,0.37
"Caitlyn","Support",1,"1.1%","59.1%","76.3%","0%","0%",5,2,6,5.5,"73.3%","8.7%","100%",523,-265,-11,2.2,"10.4%",622,"17.9%","18.4%",3.12,1.32
"Camille","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Cassiopeia","Middle",2,"2.2%","3.2%","5.4%","100%","100%",9,5,12,4.2,"70.0%","18.5%","0%",330,311,10.5,8.1,"23.6%",568,"25.6%","24.3%",0.46,0.17
"Cho'Gath","Top",7,"7.5%","4.3%","11.8%","43%","86%",14,29,30,1.5,"55.0%","25.7%","29%",-28,-7,2.3,7.3,"20.3%",528,"22.2%","21.2%",0.46,0.14
"Draven","ADC",5,"5.4%","3.2%","8.6%","40%","100%",18,12,12,2.5,"63.8%","21.4%","20%",-157,-336,-10,8.8,"29.8%",553,"26.4%","27.1%",0.47,0.24
"Elise","Jungle",16,"17.2%","68.8%","86.0%","56%","44%",51,40,94,3.6,"68.4%","21.7%","63%",84,-182,-4.7,5.5,"16.9%",466,"18.6%","18.3%",0.65,0.57
"Ezreal","ADC",8,"8.6%","3.2%","11.8%","75%","100%",41,5,26,13.4,"58.8%","8.6%","38%",562,201,10.4,9.8,"31.9%",701,"29.0%","27.5%",0.39,0.25
"Fiora","Top",10,"10.8%","23.7%","34.4%","50%","80%",31,16,28,3.7,"56.2%","13.4%","10%",116,-94,1.2,8.6,"27.9%",509,"22.6%","24.6%",0.36,0.24
"Galio","Middle",5,"5.4%","2.2%","7.5%","40%","100%",12,13,33,3.5,"70.3%","22.0%","20%",-204,-120,-10.8,7.8,"23.3%",411,"19.2%","20.7%",0.48,0.12
"Gangplank","Top",4,"4.3%","1.1%","5.4%","50%","100%",6,12,21,2.3,"75.0%","26.1%","50%",153,-64,-5.8,9.2,"29.3%",658,"34.3%","28.0%",0.29,0.06
"Garen","Top",1,"1.1%","1.1%","2.2%","100%","100%",6,0,4,10,"52.6%","0.0%","0%",399,20,2,9.2,"27.0%",465,"18.5%","26.1%",0.28,0.3
"Gnar","Top",11,"11.8%","33.3%","45.2%","9%","55%",17,41,48,1.6,"52.4%","22.5%","36%",178,287,5.3,8.3,"25.3%",546,"24.6%","23.4%",0.25,0.23
"Gragas","Jungle",6,"6.5%","19.4%","38.7%","33%","67%",11,23,38,2.1,"58.3%","22.8%","17%",-143,-14,-2,6.1,"17.9%",503,"18.6%","17.3%",0.55,0.34
"Gragas","Middle",2,"2.2%","19.4%","38.7%","0%","50%",0,5,5,1,"50.0%","13.2%","0%",-99,17,-3.5,8.2,"23.7%",397,"27.8%","21.4%",0.4,0.22
"Gragas","Top",10,"10.8%","19.4%","38.7%","50%","50%",14,26,51,2.5,"51.6%","23.0%","10%",-185,-145,-5.6,7.4,"23.0%",451,"20.0%","20.3%",0.22,0.15
"Graves","Jungle",4,"4.3%","8.6%","12.9%","50%","100%",11,12,28,3.3,"86.7%","20.7%","25%",-201,-148,-3.3,6.9,"25.3%",468,"20.6%","21.8%",0.62,0.64
"Gwen","Top",8,"8.6%","12.9%","21.5%","50%","100%",22,18,25,2.6,"60.3%","20.0%","0%",-5,8,2.6,8.4,"24.7%",499,"23.5%","24.4%",0.23,0.27
"Heimerdinger","Support",6,"6.5%","5.4%","11.8%","50%","83%",1,12,32,2.8,"45.2%","25.0%","17%",117,146,0.3,0.9,"3.4%",314,"14.0%","8.8%",1.56,0.46
"Illaoi","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Irelia","Middle",3,"3.2%","7.5%","14.0%","33%","33%",3,16,12,0.9,"51.7%","31.4%","33%",-3,-29,4,8.9,"27.5%",314,"16.8%","21.9%",0.39,0.11
"Irelia","Top",3,"3.2%","7.5%","14.0%","67%","67%",10,11,10,1.8,"60.6%","33.3%","33%",60,69,3.3,9.4,"27.9%",489,"24.6%","25.5%",0,0.12
"Jarvan IV","Jungle",2,"2.2%","2.2%","4.3%","0%","50%",2,11,10,1.1,"85.7%","28.9%","0%",-530,-92,-7,4.2,"11.5%",146,"7.7%","14.2%",0,0.29
"Jax","Top",19,"20.4%","23.7%","44.1%","53%","16%",55,57,62,2.1,"52.5%","23.4%","16%",-155,-128,-3.6,8,"26.2%",460,"22.4%","24.1%",0.31,0.15
"Jayce","Middle",13,"14.0%","18.3%","38.7%","38%","8%",50,43,67,2.7,"66.9%","22.1%","23%",-50,-150,-3.9,8.6,"26.3%",783,"29.7%","25.5%",0.35,0.32
"Jayce","Top",6,"6.5%","18.3%","38.7%","50%","33%",17,17,21,2.2,"53.5%","21.5%","17%",570,275,15,8.7,"26.3%",783,"31.0%","25.1%",0.39,0.2
"Jhin","ADC",3,"3.2%","1.1%","4.3%","67%","100%",15,2,17,16,"74.4%","4.8%","67%",-89,392,4.7,9.3,"29.5%",512,"20.2%","26.7%",0.35,0.15
"Jinx","ADC",8,"8.6%","6.5%","15.1%","50%","63%",32,22,38,3.2,"68.6%","19.0%","25%",21,-53,1.4,10.3,"36.7%",709,"29.4%","28.8%",0.3,0.45
"K'Sante","Middle",1,"1.1%","14.0%","60.2%","100%","100%",0,0,5,5,"35.7%","0.0%","0%",95,449,5,8,"19.5%",227,"9.9%","17.0%",0.4,0.44
"K'Sante","Top",42,"45.2%","14.0%","60.2%","45%","45%",97,86,204,3.5,"59.7%","17.6%","12%",-27,-2,1.1,7.7,"22.5%",441,"19.7%","22.0%",0.36,0.16
"Kai'Sa","ADC",4,"4.3%","1.1%","5.4%","100%","100%",35,10,32,6.7,"77.0%","20.8%","25%",-148,-84,-1.8,9.8,"35.1%",795,"33.5%","29.3%",0.52,0.45
"Kalista","ADC",6,"6.5%","7.5%","16.1%","67%","83%",27,8,25,6.5,"63.4%","11.9%","17%",155,55,3,8.8,"29.6%",339,"17.4%","26.2%",0.35,0.34
"Kalista","Support",2,"2.2%","7.5%","16.1%","100%","100%",4,8,12,2,"55.2%","50.0%","50%",48,438,2,1.1,"5.1%",348,"14.4%","12.6%",2.11,0.79
"Karma","Support",13,"14.0%","12.9%","26.9%","54%","23%",8,24,130,5.8,"75.8%","15.4%","46%",45,-170,-1.1,0.7,"2.6%",212,"9.4%","9.5%",1.17,0.43
"Kassadin","Middle",2,"2.2%","29.0%","31.2%","0%","100%",2,3,6,2.7,"72.7%","11.1%","0%",-209,140,-4,8.5,"26.3%",553,"26.6%","24.5%",0.17,0.31
"Kindred","Jungle",3,"3.2%","24.7%","28.0%","67%","67%",7,4,19,6.5,"63.4%","16.7%","0%",-362,-38,2,6.8,"22.4%",488,"19.5%","21.2%",1.16,0.75
"LeBlanc","Middle",7,"7.5%","14.0%","21.5%","43%","86%",25,22,37,2.8,"68.9%","21.0%","43%",323,-63,4.1,7.4,"22.0%",672,"27.8%","22.4%",0.34,0.31
"Lee Sin","Jungle",9,"9.7%","17.2%","28.0%","44%","56%",21,28,40,2.2,"72.6%","22.4%","22%",40,-30,-2.7,5.5,"16.6%",251,"11.4%","17.8%",0.54,0.3
"Lee Sin","Top",1,"1.1%","17.2%","28.0%","100%","100%",1,2,5,3,"42.9%","66.7%","0%",-120,-260,-13,8.1,"26.3%",243,"14.0%","18.0%",0,0.11
"Lissandra","Middle",2,"2.2%","2.2%","4.3%","100%","100%",6,2,27,16.5,"68.8%","8.3%","50%",113,27,10.5,8.7,"25.9%",457,"20.9%","21.4%",0.18,0.17
"Lucian","ADC",30,"32.3%","19.4%","51.6%","43%","43%",105,71,104,2.9,"68.3%","20.4%","23%",17,55,1.4,9.1,"30.4%",623,"28.5%","26.8%",0.29,0.37
"Lulu","Support",34,"36.6%","7.5%","44.1%","44%","44%",14,57,283,5.2,"78.6%","15.7%","21%",46,-84,1.3,0.7,"2.1%",119,"5.6%","8.9%",0.96,0.37
"Lux","Support",9,"9.7%","0.0%","9.7%","44%","67%",7,30,57,2.1,"71.9%","24.4%","11%",-71,121,0,0.9,"4.0%",289,"15.5%","10.2%",0.9,0.45
"Malphite","Top",1,"1.1%","0.0%","1.1%","0%","100%",1,4,7,2,"53.3%","20.0%","0%",-315,-265,-19,6.8,"19.0%",460,"21.5%","18.6%",0.4,0.25
"Maokai","Jungle",23,"24.7%","26.9%","51.6%","52%","17%",34,58,143,3.1,"69.7%","20.9%","30%",-70,-146,0.4,5.2,"14.4%",533,"22.0%","16.2%",0.12,0.3
"Miss Fortune","ADC",1,"1.1%","0.0%","1.1%","0%","0%",4,4,3,1.8,"100.0%","19.0%","0%",459,300,23,8.9,"32.6%",668,"36.7%","29.9%",0,0.36
"Nami","Support",31,"33.3%","0.0%","33.3%","39%","42%",19,60,224,4.1,"77.9%","16.2%","19%",-169,7,-5,0.5,"1.9%",163,"7.6%","8.9%",0.76,0.35
"Nautilus","Support",14,"15.1%","6.5%","21.5%","36%","86%",9,59,103,1.9,"66.3%","27.6%","50%",64,-11,5.4,1.2,"3.0%",142,"6.7%","9.0%",1.05,0.4
"Nocturne","Jungle",2,"2.2%","1.1%","3.2%","50%","100%",1,3,16,5.7,"73.9%","13.6%","0%",210,401,13,6.5,"17.7%",284,"13.0%","18.0%",0.62,0.38
"Olaf","Top",5,"5.4%","4.3%","9.7%","0%","100%",10,20,11,1.1,"52.5%","20.4%","0%",-342,-367,3.4,8,"25.6%",532,"28.5%","25.4%",0.32,0.25
"Orianna","Middle",5,"5.4%","7.5%","12.9%","40%","60%",7,5,21,5.6,"65.1%","8.8%","20%",301,200,9,9.2,"28.1%",566,"27.8%","25.0%",0.33,0.15
"Ornn","Top",5,"5.4%","6.5%","11.8%","40%","80%",2,10,25,2.7,"52.9%","16.4%","20%",-451,-210,-14,7.4,"22.1%",365,"15.9%","19.2%",0.24,0.13
"Poppy","Jungle",2,"2.2%","0.0%","2.2%","50%","50%",2,1,15,17,"68.0%","6.7%","0%",-169,-257,-7,4.2,"12.4%",204,"9.0%","13.3%",0.43,0.37
"Pyke","Support",1,"1.1%","1.1%","2.2%","0%","100%",1,1,0,1,"50.0%","8.3%","100%",181,141,14,1.6,"5.0%",117,"9.1%","9.1%",2.76,0.82
"Rakan","Support",21,"22.6%","10.8%","33.3%","67%","33%",19,57,232,4.4,"81.8%","22.1%","29%",-103,-28,5.9,1.3,"3.3%",153,"6.5%","10.0%",2.02,0.6
"Renata Glasc","Support",3,"3.2%","1.1%","4.3%","100%","100%",0,6,47,7.8,"82.5%","16.7%","0%",-157,-79,-9.3,0.7,"3.0%",167,"6.8%","9.4%",1.8,0.47
"Renekton","Top",20,"21.5%","32.3%","53.8%","60%","40%",39,59,82,2.1,"51.1%","25.7%","15%",273,135,7,8.1,"23.8%",421,"18.8%","22.5%",0.24,0.22
"Rengar","Jungle",1,"1.1%","0.0%","1.1%","100%","100%",4,3,8,4,"52.2%","33.3%","0%",957,1137,24,6.9,"23.4%",334,"11.5%","19.8%",0,0.41
"Ryze","Middle",7,"7.5%","15.1%","22.6%","57%","29%",19,28,29,1.7,"60.0%","31.1%","29%",108,99,6,9.2,"27.9%",629,"26.1%","24.0%",0.31,0.16
"Sejuani","Jungle",43,"46.2%","25.8%","73.1%","49%","40%",64,98,307,3.8,"74.2%","18.3%","42%",-64,4,-0.7,5.1,"14.1%",273,"13.2%","16.2%",0.27,0.44
"Sejuani","Top",1,"1.1%","25.8%","73.1%","100%","0%",1,2,3,2,"36.4%","33.3%","0%",-216,-61,-6,8.2,"19.7%",449,"23.8%","19.4%",0.35,0.28
"Seraphine","ADC",1,"1.1%","0.0%","1.1%","0%","100%",1,5,1,0.4,"40.0%","29.4%","0%",-742,-190,-19,7.5,"24.4%",383,"18.6%","21.5%",0.26,0.15
"Sett","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Sion","Top",29,"31.2%","18.3%","49.5%","69%","24%",52,53,216,5.1,"58.4%","17.4%","21%",-146,-33,-6.8,7.2,"21.2%",430,"18.5%","19.1%",0.31,0.19
"Sivir","ADC",10,"10.8%","2.2%","12.9%","50%","100%",24,21,64,4.2,"73.9%","15.7%","30%",-409,-152,-13.1,9.9,"34.6%",610,"26.2%","26.9%",0.18,0.3
"Sona","Support",2,"2.2%","0.0%","2.2%","50%","100%",2,4,14,4,"80.0%","13.8%","50%",299,694,0,0.5,"1.6%",180,"7.6%","11.4%",1.23,0.35
"Soraka","Support",6,"6.5%","2.2%","8.6%","50%","100%",1,13,66,5.2,"76.1%","18.6%","0%",110,60,-5,0.6,"1.9%",137,"6.3%","8.9%",0.98,0.26
"Swain","Middle",1,"1.1%","0.0%","1.1%","100%","100%",1,5,14,3,"83.3%","41.7%","0%",-241,83,0,7.5,"21.0%",385,"16.9%","18.9%",0,0.12
"Sylas","Middle",19,"20.4%","24.7%","45.2%","63%","32%",65,47,100,3.5,"60.2%","24.6%","32%",-37,20,-3.7,8.4,"25.4%",526,"24.0%","23.5%",0.22,0.2
"Syndra","Middle",5,"5.4%","1.1%","6.5%","40%","100%",13,14,22,2.5,"68.6%","28.0%","40%",240,138,5,8.6,"25.7%",636,"29.6%","24.5%",0.51,0.22
"Tahm Kench","Support",3,"3.2%","0.0%","3.2%","67%","67%",3,9,16,2.1,"51.4%","19.6%","0%",-50,235,12,1,"1.4%",158,"6.3%","8.7%",1.04,0.33
"Taliyah","Middle",17,"18.3%","16.1%","34.4%","53%","71%",64,44,112,4,"69.8%","21.2%","12%",-195,-263,-7.2,8.4,"26.7%",664,"27.1%","23.6%",0.35,0.19
"Thresh","Support",15,"16.1%","10.8%","26.9%","40%","53%",16,48,130,3,"78.5%","22.2%","20%",83,71,5.4,1.1,"2.2%",125,"5.9%","9.2%",1.43,0.37
"Tristana","Middle",3,"3.2%","7.5%","10.8%","67%","67%",14,8,14,3.5,"75.7%","25.8%","33%",-34,310,4.7,9.5,"30.5%",689,"29.4%","27.6%",0.4,0.38
"Tryndamere","Middle",1,"1.1%","0.0%","1.1%","100%","100%",5,2,4,4.5,"69.2%","20.0%","100%",682,360,-1,8.9,"23.8%",401,"16.7%","25.2%",0.34,0.77
"Udyr","-",0,"0%","1.1%","1.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Varus","ADC",24,"25.8%","33.3%","61.3%","50%","21%",97,62,114,3.4,"63.9%","19.3%","29%",128,1,2.1,8.8,"28.2%",685,"27.8%","24.9%",0.39,0.31
"Varus","Support",2,"2.2%","33.3%","61.3%","100%","50%",5,6,23,4.7,"68.3%","50.0%","0%",443,182,0.5,1.2,"4.9%",467,"19.4%","13.2%",2.42,0.8
"Veigar","Middle",3,"3.2%","4.3%","7.5%","33%","67%",9,12,12,1.8,"70.0%","24.5%","0%",14,-245,-4.7,7.6,"23.8%",637,"26.2%","22.1%",0.52,0.22
"Vel'Koz","Middle",1,"1.1%","2.2%","3.2%","0%","100%",6,2,7,6.5,"81.3%","10.5%","0%",263,385,7,7.2,"21.6%",1165,"48.1%","26.5%",0.47,0.02
"Vi","Jungle",33,"35.5%","29.0%","64.5%","58%","42%",63,101,231,2.9,"69.7%","27.2%","42%",157,150,3,5.3,"14.9%",231,"10.8%","16.6%",0.23,0.45
"Viego","Jungle",10,"10.8%","2.2%","12.9%","40%","70%",31,28,71,3.6,"74.5%","20.4%","50%",108,118,5,5.5,"16.9%",304,"13.7%","18.3%",0.34,0.43
"Viktor","Middle",13,"14.0%","0.0%","14.0%","54%","46%",39,31,45,2.7,"71.8%","20.5%","8%",-81,-188,-5.3,8.7,"26.3%",782,"34.2%","25.3%",0.26,0.13
"Wukong","Jungle",28,"30.1%","12.9%","43.0%","43%","71%",99,74,143,3.3,"69.7%","21.3%","21%",-88,-84,-2.1,5.5,"16.7%",365,"15.8%","18.9%",0.24,0.41
"Xayah","ADC",20,"21.5%","8.6%","30.1%","50%","60%",80,42,94,4.1,"65.7%","15.3%","30%",-224,-169,-8.6,9.9,"34.3%",717,"29.5%","27.2%",0.34,0.4
"Xin Zhao","Jungle",1,"1.1%","0.0%","1.1%","0%","100%",4,4,4,2,"61.5%","21.1%","0%",353,1174,21,6,"16.8%",429,"24.1%","21.9%",0.27,0.58
"Yone","Middle",7,"7.5%","12.9%","22.6%","71%","71%",18,17,38,3.3,"64.4%","30.9%","0%",-21,149,1.7,9.3,"28.0%",577,"25.0%","23.8%",0.2,0.2
"Yone","Top",2,"2.2%","12.9%","22.6%","50%","100%",4,11,3,0.6,"25.0%","32.4%","0%",514,426,9.5,8.9,"27.1%",510,"22.6%","23.7%",0.43,0.28
"Yuumi","Support",2,"2.2%","4.3%","6.5%","50%","50%",2,4,17,4.8,"95.0%","14.3%","50%",-115,355,0.5,0.2,"0.4%",217,"8.8%","8.9%",1.32,0.15
"Zeri","ADC",36,"38.7%","36.6%","75.3%","50%","31%",174,54,132,5.7,"73.6%","14.6%","14%",62,88,3.1,10.2,"33.8%",654,"29.7%","28.8%",0.25,0.49
"Zilean","Middle",1,"1.1%","7.5%","8.6%","100%","100%",4,0,12,16,"80.0%","0.0%","100%",498,185,-3,9.6,"25.7%",626,"30.4%","22.6%",0.33,0.03
"Zoe","Middle",2,"2.2%","4.3%","6.5%","50%","0%",6,3,13,6.3,"65.5%","8.8%","0%",-13,-238,4,7.3,"20.9%",825,"37.1%","21.1%",0.44,0.05